ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands
,simple,CLO-169,,Men's Denim Jacket (Black),1,0,visible,,"A modern black denim jacket with a slim fit and button-front closure.",,,taxable,,1,,,0,0,,,,,1,,,74.99,"Men > Jackets",,,https://images.pexels.com/photos/7679883/pexels-photo-7679883.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-170,,Women's Cashmere Scarf,1,0,visible,,"An incredibly soft, 100% cashmere scarf. Lightweight but warm, with delicate fringe.",,,taxable,,1,,,0,0,,,,,1,,,99.00,"Accessories > Scarves",,,https://images.pexels.com/photos/4965545/pexels-photo-4965545.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-171,,Men's Lounge Pants,1,0,visible,,"Ultra-soft lounge pants made from a modal-cotton blend. Features a drawstring waist.",,,taxable,,1,,,0,0,,,,,1,,,48.00,"Men > Loungewear",,,https://images.pexels.com/photos/4619747/pexels-photo-4619747.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-172,,Women's Puffer Jacket,1,0,visible,,"A warm, mid-length puffer jacket with a detachable faux-fur hood and zip pockets.",,,taxable,,1,,,0,0,,,,,1,,,119.99,"Women > Jackets",,,https://images.pexels.com/photos/6311687/pexels-photo-6311687.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-173,,Men's Chelsea Boots,1,0,visible,,"Stylish Chelsea boots in dark brown suede, with elastic side panels and a pull-tab.",,,taxable,,1,,,0,0,,,,,1,,,95.00,"Men > Shoes",,,https://images.pexels.com/photos/1598507/pexels-photo-1598507.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-174,,Women's V-Neck Cami,1,0,visible,,"A simple and versatile v-neck camisole. Perfect for layering under blazers or cardigans.",,,taxable,,1,,,0,0,,,,,1,,,22.00,"Women > Tops",,,https://images.pexels.com/photos/1755428/pexels-photo-1755428.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-175,,Unisex Reversible Bucket Hat,1,0,visible,,"A trendy bucket hat that is reversible, offering two color options in one.",,,taxable,,1,,,0,0,,,,,1,,,28.00,"Accessories > Hats",,,https://images.pexels.com/photos/10332856/pexels-photo-10332856.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-176,,Men's Graphic Hoodie,1,0,visible,,"A comfortable pullover hoodie featuring a bold graphic print on the back.",,,taxable,,1,,,0,0,,,,,1,,,59.99,"Men > Hoodies",,,https://images.pexels.com/photos/985635/pexels-photo-985635.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-177,,Women's High-Heel Sandals,1,0,visible,,"Elegant high-heel sandals with a slim ankle strap. Perfect for events and parties.",,,taxable,,1,,,0,0,,,,,1,,,69.99,"Women > Shoes",,,https://images.pexels.com/photos/322207/pexels-photo-322207.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-178,,Men's Utility Vest,1,0,visible,,"A functional utility vest with multiple flap pockets. Great for layering or outdoor activities.",,,taxable,,1,,,0,0,,,,,1,,,62.00,"Men > Jackets",,,https://images.pexels.com/photos/1878821/pexels-photo-1878821.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-179,,Women's Bodycon Dress,1,0,visible,,"A flattering, ribbed-knit bodycon dress with a midi length and long sleeves.",,,taxable,,1,,,0,0,,,,,1,,,58.00,"Women > Dresses",,,https://images.pexels.com/photos/1124468/pexels-photo-1124468.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-180,,Men's Corduroy Pants,1,0,visible,,"Classic 5-pocket corduroy pants with a slim-straight fit. Soft and comfortable.",,,taxable,,1,,,0,0,,,,,1,,,65.00,"Men > Pants",,,https://images.pexels.com/photos/4034515/pexels-photo-4034515.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-181,,Women's Cropped Cardigan,1,0,visible,,"A cute, cropped cardigan with button-front closure. Perfect for pairing with high-waist jeans.",,,taxable,,1,,,0,0,,,,,1,,,45.00,"Women > Knitwear",,,https://images.pexels.com/photos/428340/pexels-photo-428340.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-182,,Men's Windbreaker Jacket,1,0,visible,,"A lightweight, water-resistant windbreaker jacket with a packable hood.",,,taxable,,1,,,0,0,,,,,1,,,59.99,"Men > Jackets",,,https://images.pexels.com/photos/1852382/pexels-photo-1852382.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-183,,Women's Jogger Set,1,0,visible,,"A matching 2-piece jogger set, including a relaxed-fit sweatshirt and matching joggers.",,,taxable,,1,,,0,0,,,,,1,,,89.99,"Women > Loungewear, Women > Sweatshirts",,,https://images.pexels.com/photos/1183266/pexels-photo-1183266.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-184,,Men's Wool Blend Topcoat,1,0,visible,,"A sophisticated single-breasted topcoat made from a warm wool blend. Knee-length.",,,taxable,,1,,,0,0,,,,,1,,,179.99,"Men > Jackets",,,https://images.pexels.com/photos/2204560/pexels-photo-2204560.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-185,,Women's Tie-Front Top,1,0,visible,,"A playful tie-front top with short sleeves and a cropped length.",,,taxable,,1,,,0,0,,,,,1,,,32.00,"Women > Tops",,,https://images.pexels.com/photos/3755706/pexels-photo-3755706.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-186,,Men's Casual Loafers,1,0,visible,,"Comfortable slip-on loafers in faux suede. Perfect for a smart-casual look.",,,taxable,,1,,,0,0,,,,,1,,,55.00,"Men > Shoes",,,https://images.pexels.com/photos/5082490/pexels-photo-5082490.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-187,,Women's High-Top Sneakers,1,0,visible,,"Classic canvas high-top sneakers with a durable rubber sole.",,,taxable,,1,,,0,0,,,,,1,,,65.00,"Women > Shoes",,,https://images.pexels.com/photos/4066291/pexels-photo-4066291.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-188,,Men's Henley T-Shirt (Short Sleeve),1,0,visible,,"A short-sleeve henley shirt with a three-button placket. Made from soft slub cotton.",,,taxable,,1,,,0,0,,,,,1,,,28.99,"Men > T-Shirts",,,https://images.pexels.com/photos/1656684/pexels-photo-1656684.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-189,,Women's Kimono,1,0,visible,,"A lightweight, open-front kimono with a vibrant floral or paisley print. Great as a cover-up.",,,taxable,,1,,,0,0,,,,,1,,,42.00,"Women > Tops, Women > Jackets",,,https://images.pexels.com/photos/7679883/pexels-photo-7679883.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-190,,Men's Braided Leather Bracelet,1,0,visible,,"A stylish bracelet made from braided genuine leather with a stainless steel magnetic clasp.",,,taxable,,1,,,0,0,,,,,1,,,25.00,"Accessories > Jewelry",,,https://images.pexels.com/photos/4965545/pexels-photo-4965545.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-191,,Women's Ruffled Mini Skirt,1,0,visible,,"A cute, layered mini skirt with ruffle details and a comfortable elastic waist.",,,taxable,,1,,,0,0,,,,,1,,,39.99,"Women > Skirts",,,https://images.pexels.com/photos/4619747/pexels-photo-4619747.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-192,,Men's Thermal Long-Sleeve,1,0,visible,,"A waffle-knit thermal long-sleeve shirt. Perfect as a base layer or on its own.",,,taxable,,1,,,0,0,,,,,1,,,36.00,"Men > T-Shirts",,,https://images.pexels.com/photos/6311687/pexels-photo-6311687.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-193,,Women's Fedora Hat,1,0,visible,,"A stylish wool-felt fedora hat with a wide brim and a simple ribbon band.",,,taxable,,1,,,0,0,,,,,1,,,48.00,"Accessories > Hats",,,https://images.pexels.com/photos/1598507/pexels-photo-1598507.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-194,,Men's Plaid Scarf,1,0,visible,,"A classic plaid scarf made from a soft, brushed acrylic. Keeps you warm and stylish.",,,taxable,,1,,,0,0,,,,,1,,,29.99,"Accessories > Scarves",,,https://images.pexels.com/photos/1755428/pexels-photo-1755428.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-195,,Women's Statement Necklace,1,0,visible,,"A bold statement necklace with layered chains and geometric pendants.",,,taxable,,1,,,0,0,,,,,1,,,35.00,"Accessories > Jewelry",,,https://images.pexels.com/photos/10332856/pexels-photo-10332856.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-196,,Men's Jogger Sweatpants,1,0,visible,,"Classic fleece-lined jogger sweatpants with side pockets and a drawstring waist.",,,taxable,,1,,,0,0,,,,,1,,,45.00,"Men > Pants",,,https://images.pexels.com/photos/985635/pexels-photo-985635.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-197,,Women's Lounge Shorts,1,0,visible,,"Soft, lightweight lounge shorts with a comfortable elastic waistband and drawstring.",,,taxable,,1,,,0,0,,,,,1,,,25.00,"Women > Loungewear, Women > Pants > Shorts",,,https://images.pexels.com/photos/322207/pexels-photo-322207.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-198,,Men's Weekender Bag,1,0,visible,,"A large, durable canvas weekender bag with leather handles and a detachable shoulder strap.",,,taxable,,1,,,0,0,,,,,1,,,89.99,"Accessories > Bags",,,https://images.pexels.com/photos/1878821/pexels-photo-1878821.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-199,,Women's One-Piece Swimsuit,1,0,visible,,"A flattering one-piece swimsuit with a ruched torso and supportive straps.",,,taxable,,1,,,0,0,,,,,1,,,69.00,"Women > Swimwear",,,https://images.pexels.com/photos/1124468/pexels-photo-1124468.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-200,,Men's Graphic Tank Top,1,0,visible,,"A soft cotton tank top with a vintage-inspired graphic print. Perfect for summer or the gym.",,,taxable,,1,,,0,0,,,,,1,,,22.99,"Men > T-Shirts",,,https://images.pexels.com/photos/4034515/pexels-photo-4034515.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-201,,Women's Hoop Earrings (Gold),1,0,visible,,"Classic, lightweight gold-plated hoop earrings. A timeless accessory.",,,taxable,,1,,,0,0,,,,,1,,,29.50,"Accessories > Jewelry",,,https://images.pexels.com/photos/428340/pexels-photo-428340.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-202,,Men's Leather Biker Jacket,1,0,visible,,"A genuine leather biker jacket with asymmetric zip, multiple pockets, and a belted waist.",,,taxable,,1,,,0,0,,,,,1,,,249.99,"Men > Jackets",,,https://images.pexels.com/photos/1852382/pexels-photo-1852382.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-203,,Women's Faux Suede Leggings,1,0,visible,,"High-waist leggings made from a soft, stretchy faux suede fabric. Adds texture to any outfit.",,,taxable,,1,,,0,0,,,,,1,,,55.00,"Women > Pants",,,https://images.pexels.com/photos/1183266/pexels-photo-1183266.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-204,,Men's Flannel Pajama Set,1,0,visible,,"A cozy 2-piece flannel pajama set with a button-down top and matching pants.",,,taxable,,1,,,0,0,,,,,1,,,65.00,"Men > Loungewear",,,https://images.pexels.com/photos/2204560/pexels-photo-2204560.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-205,,Women's Peplum Top,1,0,visible,,"A stylish peplum top with a fitted waist and flared hem. Features short sleeves.",,,taxable,,1,,,0,0,,,,,1,,,39.00,"Women > Tops",,,https://images.pexels.com/photos/3755706/pexels-photo-3755706.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-206,,Men's Canvas Slip-On Shoes,1,0,visible,,"Casual canvas slip-on shoes with a comfortable footbed and flexible rubber sole.",,,taxable,,1,,,0,0,,,,,1,,,49.99,"Men > Shoes",,,https://images.pexels.com/photos/5082490/pexels-photo-5082490.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-207,,Women's Silk Scarf,1,0,visible,,"A beautiful square scarf made from 100% pure silk with a hand-rolled hem.",,,taxable,,1,,,0,0,,,,,1,,,45.00,"Accessories > Scarves",,,https://images.pexels.com/photos/4066291/pexels-photo-4066291.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-208,,Men's Quilted Jacket,1,0,visible,,"A lightweight quilted jacket with a stand-up collar and snap-button front.",,,taxable,,1,,,0,0,,,,,1,,,85.00,"Men > Jackets",,,https://images.pexels.com/photos/1656684/pexels-photo-1656684.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-209,,Women's Oversized Sunglasses,1,0,visible,,"Glamorous oversized sunglasses with a thick acetate frame and gradient lenses.",,,taxable,,1,,,0,0,,,,,1,,,59.00,"Accessories > Sunglasses",,,https://images.pexels.com/photos/7679883/pexels-photo-7679883.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-210,,Men's Dress Shirt (Slim Fit),1,0,visible,,"A slim-fit dress shirt in crisp white cotton. Features a spread collar and French cuffs.",,,taxable,,1,,,0,0,,,,,1,,,69.99,"Men > T-Shirts",,,https://images.pexels.com/photos/4965545/pexels-photo-4965545.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-211,,Women's Tunic Top,1,0,visible,,"A long, flowy tunic top perfect for pairing with leggings. Features a v-neck and 3/4 sleeves.",,,taxable,,1,,,0,0,,,,,1,,,42.99,"Women > Tops",,,https://images.pexels.com/photos/4619747/pexels-photo-4619747.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-212,,Men's Running T-Shirt,1,0,visible,,"A breathable, moisture-wicking running t-shirt with reflective details for visibility.",,,taxable,,1,,,0,0,,,,,1,,,34.00,"Men > Sportswear",,,https://images.pexels.com/photos/6311687/pexels-photo-6311687.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-213,,Women's Yoga Mat Bag,1,0,visible,,"A stylish and functional bag designed to carry a standard yoga mat. Features an outer pocket.",,,taxable,,1,,,0,0,,,,,1,,,30.00,"Accessories > Bags, Women > Sportswear",,,https://images.pexels.com/photos/1598507/pexels-photo-1598507.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-214,,Men's Leather Wallet,1,0,visible,,"A slim, bifold wallet made from genuine leather with RFID-blocking technology.",,,taxable,,1,,,0,0,,,,,1,,,45.00,"Accessories > Belts",,,https://images.pexels.com/photos/1755428/pexels-photo-1755428.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-215,,Women's Fleece Robe,1,0,visible,,"A plush, full-length fleece robe with a shawl collar and tie-waist. Incredibly soft and warm.",,,taxable,,1,,,0,0,,,,,1,,,62.00,"Women > Loungewear",,,https://images.pexels.com/photos/10332856/pexels-photo-10332856.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-216,,Men's Cargo Joggers,1,0,visible,,"Modern cargo pants with a slim, jogger-style fit and cuffed ankles.",,,taxable,,1,,,0,0,,,,,1,,,58.00,"Men > Pants",,,https://images.pexels.com/photos/985635/pexels-photo-985635.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-217,,Women's Denim Skirt (Knee-Length),1,0,visible,,"A classic A-line denim skirt that hits just at the knee. 5-pocket styling.",,,taxable,,1,,,0,0,,,,,1,,,49.99,"Women > Skirts",,,https://images.pexels.com/photos/322207/pexels-photo-322207.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-218,,Men's Running Shoes,1,0,visible,,"Lightweight running shoes with responsive cushioning and a breathable mesh upper.",,,taxable,,1,,,0,0,,,,,1,,,119.99,"Men > Shoes, Men > Sportswear",,,https://images.pexels.com/photos/1878821/pexels-photo-1878821.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-219,,Women's Leather Satchel,1,0,visible,,"A structured satchel bag made from real leather with a top handle and removable shoulder strap.",,,taxable,,1,,,0,0,,,,,1,,,139.00,"Accessories > Bags",,,https://images.pexels.com/photos/1124468/pexels-photo-1124468.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,
,simple,CLO-220,,Men's Wool-Blend Scarf,1,0,visible,,"A sophisticated scarf in a subtle herringbone pattern. Made from a soft wool-blend.",,,taxable,,1,,,0,0,,,,,1,,,39.99,"Accessories > Scarves",,,https://images.pexels.com/photos/4034515/pexels-photo-4034515.jpeg?auto=compress&cs=tinysrgb&w=600,,,,,,,,,0,